id,title,source,type,specification,output,src,undefined
pop-4,Population 2015 by Age and Gender,https://data.stadt-zuerich.ch/dataset/bev_bestand_jahr_quartier_alter_herkunft_geschlecht,DemographicBar,"{
  ""data"": ""https://gist.githubusercontent.com/tpreusse/a0c00ad2a585994f3e8ecfa4a2f8cff8/raw/c2820d5391be2faefb478f28bfc76578ceadf63e/bevbestandjahrquartieralterherkunftgeschlecht-optimized.csv"",
  ""filter"": ""datum.StichtagDatJahr == 2015"",
  ""age"": ""+datum.AlterVKurz"",
  ""sex"": ""datum.SexKurz == 'M' ? 'M' : 'F'"",
  ""value"": ""+datum.AnzBestWir"",
  ""bandSize"": 12
}",,https://chart-server.now.sh/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fa0c00ad2a585994f3e8ecfa4a2f8cff8%2Fraw%2Fc2820d5391be2faefb478f28bfc76578ceadf63e%2Fbevbestandjahrquartieralterherkunftgeschlecht-optimized.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.StichtagDatJahr%20%3D%3D%202015%22%2C%0A%20%20%22age%22%3A%20%22%2Bdatum.AlterVKurz%22%2C%0A%20%20%22sex%22%3A%20%22datum.SexKurz%20%3D%3D%20'M'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22value%22%3A%20%22%2Bdatum.AnzBestWir%22%2C%0A%20%20%22bandSize%22%3A%2012%0A%7D,http://localhost:3000/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fa0c00ad2a585994f3e8ecfa4a2f8cff8%2Fraw%2Fc2820d5391be2faefb478f28bfc76578ceadf63e%2Fbevbestandjahrquartieralterherkunftgeschlecht-optimized.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.StichtagDatJahr%20%3D%3D%202015%22%2C%0A%20%20%22age%22%3A%20%22%2Bdatum.AlterVKurz%22%2C%0A%20%20%22sex%22%3A%20%22datum.SexKurz%20%3D%3D%20'M'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22value%22%3A%20%22%2Bdatum.AnzBestWir%22%2C%0A%20%20%22bandSize%22%3A%2012%0A%7D
pop-5,Population over 100 Years Old by Age and Gender,https://data.stadt-zuerich.ch/dataset/bev_bestand_jahr_quartier_alter_herkunft_geschlecht,DemographicBar,"{
  ""data"": ""https://gist.githubusercontent.com/tpreusse/a0c00ad2a585994f3e8ecfa4a2f8cff8/raw/c2820d5391be2faefb478f28bfc76578ceadf63e/bevbestandjahrquartieralterherkunftgeschlecht-optimized.csv"",
  ""filter"": ""datum.StichtagDatJahr == 2015 && datum.AlterVKurz >= 100"",
  ""age"": ""+datum.AlterVKurz"",
  ""sex"": ""datum.SexKurz == 'M' ? 'M' : 'F'"",
  ""value"": ""+datum.AnzBestWir"",
  ""orient"": ""horizontal""
}",,https://chart-server.now.sh/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fa0c00ad2a585994f3e8ecfa4a2f8cff8%2Fraw%2Fc2820d5391be2faefb478f28bfc76578ceadf63e%2Fbevbestandjahrquartieralterherkunftgeschlecht-optimized.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.StichtagDatJahr%20%3D%3D%202015%20%26%26%20datum.AlterVKurz%20%3E%3D%20100%22%2C%0A%20%20%22age%22%3A%20%22%2Bdatum.AlterVKurz%22%2C%0A%20%20%22sex%22%3A%20%22datum.SexKurz%20%3D%3D%20'M'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22value%22%3A%20%22%2Bdatum.AnzBestWir%22%2C%0A%20%20%22orient%22%3A%20%22horizontal%22%0A%7D,http://localhost:3000/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fa0c00ad2a585994f3e8ecfa4a2f8cff8%2Fraw%2Fc2820d5391be2faefb478f28bfc76578ceadf63e%2Fbevbestandjahrquartieralterherkunftgeschlecht-optimized.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.StichtagDatJahr%20%3D%3D%202015%20%26%26%20datum.AlterVKurz%20%3E%3D%20100%22%2C%0A%20%20%22age%22%3A%20%22%2Bdatum.AlterVKurz%22%2C%0A%20%20%22sex%22%3A%20%22datum.SexKurz%20%3D%3D%20'M'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22value%22%3A%20%22%2Bdatum.AnzBestWir%22%2C%0A%20%20%22orient%22%3A%20%22horizontal%22%0A%7D
pop-5b,Population over 100 Years,https://data.stadt-zuerich.ch/dataset/bev_bestand_jahr_quartier_alter_herkunft_geschlecht,VegaLite,"{
  ""data"": {
    ""url"": ""https://gist.githubusercontent.com/tpreusse/a0c00ad2a585994f3e8ecfa4a2f8cff8/raw/55185e48f723c0792b3d5a557559eae847e20cc7/bevbestandjahrquartieralterherkunftgeschlecht-optimized.csv""
  },
  ""transform"": {
    ""filter"": ""datum.StichtagDatJahr == 2015 && datum.AlterVKurz >= 100""
  },
  ""mark"": ""text"",
  ""encoding"": {
    ""column"": {""title"": ""Gender"", ""field"": ""SexKurz"", ""type"": ""nominal"", ""sort"": ""descending""},
    ""color"": {""field"": ""SexKurz"", ""type"": ""nominal"",""scale"": {""range"": [""#659CCA"",""#EA98D2""]}},
    ""text"": {""aggregate"": ""sum"", ""field"": ""AnzBestWir"", ""type"": ""quantitative""}
  }
}",,https://chart-server.now.sh/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fa0c00ad2a585994f3e8ecfa4a2f8cff8%2Fraw%2F55185e48f723c0792b3d5a557559eae847e20cc7%2Fbevbestandjahrquartieralterherkunftgeschlecht-optimized.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22datum.StichtagDatJahr%20%3D%3D%202015%20%26%26%20datum.AlterVKurz%20%3E%3D%20100%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22column%22%3A%20%7B%22title%22%3A%20%22Gender%22%2C%20%22field%22%3A%20%22SexKurz%22%2C%20%22type%22%3A%20%22nominal%22%2C%20%22sort%22%3A%20%22descending%22%7D%2C%0A%20%20%20%20%22color%22%3A%20%7B%22field%22%3A%20%22SexKurz%22%2C%20%22type%22%3A%20%22nominal%22%2C%22scale%22%3A%20%7B%22range%22%3A%20%5B%22%23659CCA%22%2C%22%23EA98D2%22%5D%7D%7D%2C%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22sum%22%2C%20%22field%22%3A%20%22AnzBestWir%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D,http://localhost:3000/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fa0c00ad2a585994f3e8ecfa4a2f8cff8%2Fraw%2F55185e48f723c0792b3d5a557559eae847e20cc7%2Fbevbestandjahrquartieralterherkunftgeschlecht-optimized.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22datum.StichtagDatJahr%20%3D%3D%202015%20%26%26%20datum.AlterVKurz%20%3E%3D%20100%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22column%22%3A%20%7B%22title%22%3A%20%22Gender%22%2C%20%22field%22%3A%20%22SexKurz%22%2C%20%22type%22%3A%20%22nominal%22%2C%20%22sort%22%3A%20%22descending%22%7D%2C%0A%20%20%20%20%22color%22%3A%20%7B%22field%22%3A%20%22SexKurz%22%2C%20%22type%22%3A%20%22nominal%22%2C%22scale%22%3A%20%7B%22range%22%3A%20%5B%22%23659CCA%22%2C%22%23EA98D2%22%5D%7D%7D%2C%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22sum%22%2C%20%22field%22%3A%20%22AnzBestWir%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D
dog-1,Dogs by District (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DistrictBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.STADTKREIS"",
  ""district"": ""+datum.STADTKREIS"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
} ",,https://chart-server.now.sh/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%22%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20,http://localhost:3000/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%22%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20
dog-1b,Dogs with District Count (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,VegaLite,"{
  ""data"": {
    ""url"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv""
  },
  ""transform"": {
    ""filter"": ""datum.STADTKREIS""
  },
  ""mark"": ""text"",
  ""encoding"": {
    ""text"": {""aggregate"": ""count"", ""field"": ""*"", ""type"": ""quantitative""}
  }
}",,https://chart-server.now.sh/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22datum.STADTKREIS%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22count%22%2C%20%22field%22%3A%20%22*%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D,http://localhost:3000/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22datum.STADTKREIS%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22count%22%2C%20%22field%22%3A%20%22*%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D
dog-1c,Dogs without District Count (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,VegaLite,"{
  ""data"": {
    ""url"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv""
  },
  ""transform"": {
    ""filter"": ""!datum.STADTKREIS""
  },
  ""mark"": ""text"",
  ""encoding"": {
    ""text"": {""aggregate"": ""count"", ""field"": ""*"", ""type"": ""quantitative""}
  }
}",,https://chart-server.now.sh/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22!datum.STADTKREIS%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22count%22%2C%20%22field%22%3A%20%22*%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D,http://localhost:3000/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22!datum.STADTKREIS%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22count%22%2C%20%22field%22%3A%20%22*%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D
dog-2,Dogs by Primary Breed (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,Bar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""y"": ""datum.RASSE1"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
} ",,https://chart-server.now.sh/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20,http://localhost:3000/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20
dog-2b7,Dogs by Primary Breed in District 7 (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,Bar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.STADTKREIS == 7"",
  ""y"": ""datum.RASSE1"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
}",,https://chart-server.now.sh/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%3D%3D%207%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D,http://localhost:3000/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%3D%3D%207%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D
dog-2b11,Dogs by Primary Breed in District 11 (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,Bar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.STADTKREIS == 11"",
  ""y"": ""datum.RASSE1"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
}",,https://chart-server.now.sh/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%3D%3D%2011%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D,http://localhost:3000/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%3D%3D%2011%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D
dog-2c,Dogs by Primary Breed and Owner Gender (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,Bar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""facet"": ""datum.GESCHLECHT == 'm' ? 'M' : 'F'"",
  ""facetTitle"": ""Gender"",
  ""y"": ""datum.RASSE1"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
}",,https://chart-server.now.sh/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22facet%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22facetTitle%22%3A%20%22Gender%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D,http://localhost:3000/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22facet%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22facetTitle%22%3A%20%22Gender%22%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D
