id,title,source,type,specification,output,src,undefined
dog-3,Top 10 Primary Dog Breeds (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,Bar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": {""field"": ""RASSE1"", ""in"":[""Mischling klein"", ""Golden Retriever"", ""Französische Bulldogge"", ""Mops"", ""Malteser"", ""Yorkshire Terrier"", ""Jack Russel Terrier"", ""Labrador Retriever"", ""Chihuahua"", ""Mischling gross""]},
  ""y"": ""datum.RASSE1"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
}",,https://chart-server.now.sh/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%7B%22field%22%3A%20%22RASSE1%22%2C%20%22in%22%3A%5B%22Mischling%20klein%22%2C%20%22Golden%20Retriever%22%2C%20%22Franz%C3%B6sische%20Bulldogge%22%2C%20%22Mops%22%2C%20%22Malteser%22%2C%20%22Yorkshire%20Terrier%22%2C%20%22Jack%20Russel%20Terrier%22%2C%20%22Labrador%20Retriever%22%2C%20%22Chihuahua%22%2C%20%22Mischling%20gross%22%5D%7D%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D,http://localhost:3000/Bar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%7B%22field%22%3A%20%22RASSE1%22%2C%20%22in%22%3A%5B%22Mischling%20klein%22%2C%20%22Golden%20Retriever%22%2C%20%22Franz%C3%B6sische%20Bulldogge%22%2C%20%22Mops%22%2C%20%22Malteser%22%2C%20%22Yorkshire%20Terrier%22%2C%20%22Jack%20Russel%20Terrier%22%2C%20%22Labrador%20Retriever%22%2C%20%22Chihuahua%22%2C%20%22Mischling%20gross%22%5D%7D%2C%0A%20%20%22y%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D
dog-4,Top 10 Primary Dog Breeds by District (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DistrictBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": [
    ""datum.STADTKREIS"",
    {""field"": ""RASSE1"", ""in"": [""Mischling klein"", ""Golden Retriever"", ""Französische Bulldogge"", ""Mops"", ""Malteser"", ""Yorkshire Terrier"", ""Jack Russel Terrier"", ""Labrador Retriever"", ""Chihuahua"", ""Mischling gross""]}
  ],
  ""district"": ""+datum.STADTKREIS"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs"",
  ""facet"": ""datum.RASSE1"",
  ""facetTitle"": ""Primary Breed""
} ",,https://chart-server.now.sh/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%5B%0A%20%20%20%20%22datum.STADTKREIS%22%2C%0A%20%20%20%20%7B%22field%22%3A%20%22RASSE1%22%2C%20%22in%22%3A%20%5B%22Mischling%20klein%22%2C%20%22Golden%20Retriever%22%2C%20%22Franz%C3%B6sische%20Bulldogge%22%2C%20%22Mops%22%2C%20%22Malteser%22%2C%20%22Yorkshire%20Terrier%22%2C%20%22Jack%20Russel%20Terrier%22%2C%20%22Labrador%20Retriever%22%2C%20%22Chihuahua%22%2C%20%22Mischling%20gross%22%5D%7D%0A%20%20%5D%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%2C%0A%20%20%22facet%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22facetTitle%22%3A%20%22Primary%20Breed%22%0A%7D%20,http://localhost:3000/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%5B%0A%20%20%20%20%22datum.STADTKREIS%22%2C%0A%20%20%20%20%7B%22field%22%3A%20%22RASSE1%22%2C%20%22in%22%3A%20%5B%22Mischling%20klein%22%2C%20%22Golden%20Retriever%22%2C%20%22Franz%C3%B6sische%20Bulldogge%22%2C%20%22Mops%22%2C%20%22Malteser%22%2C%20%22Yorkshire%20Terrier%22%2C%20%22Jack%20Russel%20Terrier%22%2C%20%22Labrador%20Retriever%22%2C%20%22Chihuahua%22%2C%20%22Mischling%20gross%22%5D%7D%0A%20%20%5D%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%2C%0A%20%20%22facet%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22facetTitle%22%3A%20%22Primary%20Breed%22%0A%7D%20
dog-5,"Chihuahuas by District (Primary Breed, 07.03.2016)",https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DistrictBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.STADTKREIS && datum.RASSE1 == 'Chihuahua'"",
  ""district"": ""+datum.STADTKREIS"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
} ",,https://chart-server.now.sh/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%26%26%20datum.RASSE1%20%3D%3D%20'Chihuahua'%22%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20,http://localhost:3000/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%26%26%20datum.RASSE1%20%3D%3D%20'Chihuahua'%22%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20
dog-6,"Labrador Retrievers by District (Primary Breed, 07.03.2016)",https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DistrictBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.STADTKREIS && datum.RASSE1 == 'Labrador Retriever'"",
  ""district"": ""+datum.STADTKREIS"",
  ""aggregate"": ""count"",
  ""valueTitle"": ""Dogs""
} ",,https://chart-server.now.sh/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%26%26%20datum.RASSE1%20%3D%3D%20'Labrador%20Retriever'%22%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20,http://localhost:3000/DistrictBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.STADTKREIS%20%26%26%20datum.RASSE1%20%3D%3D%20'Labrador%20Retriever'%22%2C%0A%20%20%22district%22%3A%20%22%2Bdatum.STADTKREIS%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22valueTitle%22%3A%20%22Dogs%22%0A%7D%20
dog-7,Dogs by Owner Gender and Age Group (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DemographicBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.ALTER && datum.GESCHLECHT"",
  ""age"": ""datum.ALTER"",
  ""sex"": ""datum.GESCHLECHT == 'm' ? 'M' : 'F'"",
  ""aggregate"": ""count"",
  ""orient"": ""horizontal""
}",,https://chart-server.now.sh/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.ALTER%20%26%26%20datum.GESCHLECHT%22%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22orient%22%3A%20%22horizontal%22%0A%7D,http://localhost:3000/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.ALTER%20%26%26%20datum.GESCHLECHT%22%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22orient%22%3A%20%22horizontal%22%0A%7D
dog-7b,Dog Count by Owner Gender (07.03.2016),https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,VegaLite,"{
  ""data"": {
    ""url"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv""
  },
  ""transform"": {
    ""filter"": ""datum.GESCHLECHT""
  },
  ""mark"": ""text"",
  ""encoding"": {
    ""column"": {""title"": ""Gender"", ""field"": ""GESCHLECHT"", ""type"": ""nominal"", ""sort"": ""descending""},
    ""color"": {""field"": ""GESCHLECHT"", ""type"": ""nominal"",""scale"": {""range"": [""#659CCA"",""#EA98D2""]}},
    ""text"": {""aggregate"": ""count"", ""field"": ""*"", ""type"": ""quantitative""}
  }
}",,https://chart-server.now.sh/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22datum.GESCHLECHT%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22column%22%3A%20%7B%22title%22%3A%20%22Gender%22%2C%20%22field%22%3A%20%22GESCHLECHT%22%2C%20%22type%22%3A%20%22nominal%22%2C%20%22sort%22%3A%20%22descending%22%7D%2C%0A%20%20%20%20%22color%22%3A%20%7B%22field%22%3A%20%22GESCHLECHT%22%2C%20%22type%22%3A%20%22nominal%22%2C%22scale%22%3A%20%7B%22range%22%3A%20%5B%22%23659CCA%22%2C%22%23EA98D2%22%5D%7D%7D%2C%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22count%22%2C%20%22field%22%3A%20%22*%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D,http://localhost:3000/VegaLite?spec=%7B%0A%20%20%22data%22%3A%20%7B%0A%20%20%20%20%22url%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%0A%20%20%7D%2C%0A%20%20%22transform%22%3A%20%7B%0A%20%20%20%20%22filter%22%3A%20%22datum.GESCHLECHT%22%0A%20%20%7D%2C%0A%20%20%22mark%22%3A%20%22text%22%2C%0A%20%20%22encoding%22%3A%20%7B%0A%20%20%20%20%22column%22%3A%20%7B%22title%22%3A%20%22Gender%22%2C%20%22field%22%3A%20%22GESCHLECHT%22%2C%20%22type%22%3A%20%22nominal%22%2C%20%22sort%22%3A%20%22descending%22%7D%2C%0A%20%20%20%20%22color%22%3A%20%7B%22field%22%3A%20%22GESCHLECHT%22%2C%20%22type%22%3A%20%22nominal%22%2C%22scale%22%3A%20%7B%22range%22%3A%20%5B%22%23659CCA%22%2C%22%23EA98D2%22%5D%7D%7D%2C%0A%20%20%20%20%22text%22%3A%20%7B%22aggregate%22%3A%20%22count%22%2C%20%22field%22%3A%20%22*%22%2C%20%22type%22%3A%20%22quantitative%22%7D%0A%20%20%7D%0A%7D
dog-7c,"Dogs by Top 10 Breeds, Owner Gender and Age Group (07.03.2016)",https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DemographicBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": [""datum.ALTER && datum.GESCHLECHT"", {""field"": ""RASSE1"", ""in"":[""Mischling klein"", ""Golden Retriever"", ""Französische Bulldogge"", ""Mops"", ""Malteser"", ""Yorkshire Terrier"", ""Jack Russel Terrier"", ""Labrador Retriever"", ""Chihuahua"", ""Mischling gross""]}],
  ""age"": ""datum.ALTER"",
  ""sex"": ""datum.GESCHLECHT == 'm' ? 'M' : 'F'"",
  ""aggregate"": ""count"",
  ""facet"": ""datum.RASSE1"",
  ""facetTitle"": ""Primary Breed""
} ",,https://chart-server.now.sh/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%5B%22datum.ALTER%20%26%26%20datum.GESCHLECHT%22%2C%20%7B%22field%22%3A%20%22RASSE1%22%2C%20%22in%22%3A%5B%22Mischling%20klein%22%2C%20%22Golden%20Retriever%22%2C%20%22Franz%C3%B6sische%20Bulldogge%22%2C%20%22Mops%22%2C%20%22Malteser%22%2C%20%22Yorkshire%20Terrier%22%2C%20%22Jack%20Russel%20Terrier%22%2C%20%22Labrador%20Retriever%22%2C%20%22Chihuahua%22%2C%20%22Mischling%20gross%22%5D%7D%5D%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22facet%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22facetTitle%22%3A%20%22Primary%20Breed%22%0A%7D%20,http://localhost:3000/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%5B%22datum.ALTER%20%26%26%20datum.GESCHLECHT%22%2C%20%7B%22field%22%3A%20%22RASSE1%22%2C%20%22in%22%3A%5B%22Mischling%20klein%22%2C%20%22Golden%20Retriever%22%2C%20%22Franz%C3%B6sische%20Bulldogge%22%2C%20%22Mops%22%2C%20%22Malteser%22%2C%20%22Yorkshire%20Terrier%22%2C%20%22Jack%20Russel%20Terrier%22%2C%20%22Labrador%20Retriever%22%2C%20%22Chihuahua%22%2C%20%22Mischling%20gross%22%5D%7D%5D%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%2C%0A%20%20%22facet%22%3A%20%22datum.RASSE1%22%2C%0A%20%20%22facetTitle%22%3A%20%22Primary%20Breed%22%0A%7D%20
dog-8,"Labrador Retrievers by Owner Gender and Age Group (Primary Breed, 07.03.2016)",https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DemographicBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.ALTER && datum.GESCHLECHT && datum.RASSE1 == 'Labrador Retriever'"",
  ""age"": ""datum.ALTER"",
  ""sex"": ""datum.GESCHLECHT == 'm' ? 'M' : 'F'"",
  ""aggregate"": ""count""
}",,https://chart-server.now.sh/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.ALTER%20%26%26%20datum.GESCHLECHT%20%26%26%20datum.RASSE1%20%3D%3D%20'Labrador%20Retriever'%22%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%0A%7D,http://localhost:3000/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.ALTER%20%26%26%20datum.GESCHLECHT%20%26%26%20datum.RASSE1%20%3D%3D%20'Labrador%20Retriever'%22%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%0A%7D
dog-9,"Chihuahuas by Owner Gender and Age Group (Primary Breed, 07.03.2016)",https://data.stadt-zuerich.ch/dataset/pd-stapo-hundebestand,DemographicBar,"{
  ""data"": ""https://data.stadt-zuerich.ch/dataset/pd_stapo_hundebestand/resource/9e163ae4-ca75-45ca-95f6-5a209fbd226a/download/20160307hundehalter.csv"",
  ""filter"": ""datum.ALTER && datum.GESCHLECHT && datum.RASSE1 == 'Chihuahua'"",
  ""age"": ""datum.ALTER"",
  ""sex"": ""datum.GESCHLECHT == 'm' ? 'M' : 'F'"",
  ""aggregate"": ""count""
}",,https://chart-server.now.sh/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.ALTER%20%26%26%20datum.GESCHLECHT%20%26%26%20datum.RASSE1%20%3D%3D%20'Chihuahua'%22%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%0A%7D,http://localhost:3000/DemographicBar?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fdata.stadt-zuerich.ch%2Fdataset%2Fpd_stapo_hundebestand%2Fresource%2F9e163ae4-ca75-45ca-95f6-5a209fbd226a%2Fdownload%2F20160307hundehalter.csv%22%2C%0A%20%20%22filter%22%3A%20%22datum.ALTER%20%26%26%20datum.GESCHLECHT%20%26%26%20datum.RASSE1%20%3D%3D%20'Chihuahua'%22%2C%0A%20%20%22age%22%3A%20%22datum.ALTER%22%2C%0A%20%20%22sex%22%3A%20%22datum.GESCHLECHT%20%3D%3D%20'm'%20%3F%20'M'%20%3A%20'F'%22%2C%0A%20%20%22aggregate%22%3A%20%22count%22%0A%7D
baths-1,Bathing Spots,https://gist.github.com/tpreusse/e4c166de85211a2a9294207acd23210c,ZurichMap,"{
  ""data"": ""https://gist.githubusercontent.com/tpreusse/e4c166de85211a2a9294207acd23210c/raw/4abb0a423bd3bf46801eb5431e0480a7f387527e/baths.csv"",
  ""category"": ""Type""
}",,https://chart-server.now.sh/ZurichMap?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fe4c166de85211a2a9294207acd23210c%2Fraw%2F4abb0a423bd3bf46801eb5431e0480a7f387527e%2Fbaths.csv%22%2C%0A%20%20%22category%22%3A%20%22Type%22%0A%7D,http://localhost:3000/ZurichMap?spec=%7B%0A%20%20%22data%22%3A%20%22https%3A%2F%2Fgist.githubusercontent.com%2Ftpreusse%2Fe4c166de85211a2a9294207acd23210c%2Fraw%2F4abb0a423bd3bf46801eb5431e0480a7f387527e%2Fbaths.csv%22%2C%0A%20%20%22category%22%3A%20%22Type%22%0A%7D